shanghai,上海,1
shengzhou,嵊州市,885
shaoxingxian,柯桥区,886
xincang,新昌县,887
jianshan,江山市,888
changshan,常山县,889
kaihua,开化县,890
liuyou,龙游县,891
lanxi,兰溪市,892
yongkang,永康,893
dongyang,东阳,894
wuyixian,武义县,895
pujiang,浦江县,896
panan,磐安县,897
linhai,临海市,898
wenling,温岭市,899
sanmen,三门县,900
tiantai,天台县,901
xianju,仙居县,902
yuhuan,玉环县,903
ruian,瑞安,904
yueqing,乐清,905
pingyang,平阳,908
cangnan,苍南,911
liuquan,龙泉市,912
jinyun,缙云县,913
qingtian,青田县,914
yunhe,云和县,915
suicang,遂昌县,916
songyang,松阳县,917
lsqingyuan,庆元县,918
jingning,景宁畲族自治县,919
changfeng,长丰县,920
feidong,肥东县,921
feixi,肥西县,922
dangshan,砀山县,923
xiaoxian,萧县,924
lingbi,灵璧县,925
sixian,泗县,926
suixi,濉溪县,927
woyang,涡阳县,928
mengcheng,蒙城县,929
lixin,利辛县,930
jieshou,界首市,931
linquan,临泉县,932
taihe,太和县,933
funan,阜南县,934
yingshang,颍上县,935
huaiyuan,怀远县,936
wuhe,五河县,937
guzhen,固镇县,938
fengtai,凤台县,939
mingguang,明光市,940
tianchang,天长市,941
laian,来安县,942
quanjiao,全椒县,943
dingyuan,定远县,944
fengyangxian,凤阳县,945
dangtou,当涂县,946
wuhuxian,芜湖县,947
fancang,繁昌县,948
nanling,南陵县,949
tongcheng,桐城市,951
huaining,怀宁县,952
zongyang,枞阳县,953
qianshan,潜山县,954
taihu,太湖县,955
susong,宿松县,956
wangjian,望江县,957
yuexi,岳西县,958
hsxixian,歙县,959
xiuning,休宁县,960
hsyixian,黟县,961
qimen,祁门县,962
shouxian,寿县,963
huoqiu,霍邱县,964
shucheng,舒城县,965
jinzhai,金寨县,966
huoshan,霍山县,967
lujian,庐江县,968
wuweixian,无为县,969
hanshan,含山县,970
hexian,和县,971
dongzhi,东至县,972
shitai,石台县,973
qingyangxian,青阳县,974
ningguo,宁国市,975
langxi,郎溪县,976
guangde,广德县,977
jingxianxian,泾县,978
jingde,旌德县,979
jixixian,绩溪县,980
changle,长乐,981
lianjiangxian,连江县,983
luoyuan,罗源县,984
yongtai,永泰县,986
pingtan,平潭县,987
shaowu,邵武市,988
wuyishan,武夷山,989
jianou,建瓯市,990
shuncang,顺昌县,992
pucheng,浦城县,993
guangze,光泽县,994
songxi,松溪县,995
zhenghe,政和县,996
yongan,永安市,998
mingxi,明溪县,999
qingliu,清流县,1000
ninghua,宁化县,1001
datian,大田县,1002
youxi,尤溪县,1003
shaxian,沙县,1004
jiangle,将乐县,1005
taining,泰宁县,1006
jianning,建宁县,1007
shishi,石狮,1008
jinjiang,晋江,1009
nanan,南安市,1010
huian,惠安县,1011
anxi,安溪县,1012
yongchun,永春县,1013
dehua,德化县,1014
liuhai,龙海,1015
zhangpu,漳浦县,1017
zhangping,漳平市,1024
changting,长汀县,1025
yongding,永定区,1026
shanghang,上杭县,1027
wuping,武平县,1028
liancheng,连城县,1029
fuan,福安市,1030
fuding,福鼎,1031
shouning,寿宁县,1032
xiapu,霞浦县,1033
zherong,柘荣县,1034
pingnan,屏南县,1035
gutian,古田县,1036
zhouning,周宁县,1037
anyi,安义县,1040
ruicang,瑞昌市,1042
jiujiangxian,九江县,1043
wuning,武宁县,1044
xiushui,修水县,1045
yongxiu,永修县,1046
dean,德安县,1047
xingzi,星子县,1048
ducang,都昌县,1049
hukou,湖口县,1050
pengze,彭泽县,1051
leping,乐平市,1052
fuliang,浮梁县,1053
guixi,贵溪市,1054
yujian,余江县,1055
fenyi,分宜县,1056
lianhua,莲花县,1057
shangli,上栗县,1058
luxi,芦溪县,1059
ruijin,瑞金市,1060
nankang,南康区,1061
ganxian,赣县,1062
xinfeng,信丰县,1063
dayu,大余县,1064
shangyou,上犹县,1065
chongyi,崇义县,1066
anyuan,安远县,1067
liunan,龙南县,1068
dingnan,定南县,1069
quannan,全南县,1070
ningdu,宁都县,1071
yudu,于都县,1072
xingguo,兴国县,1073
huicang,会昌县,1074
xunwu,寻乌县,1075
shicheng,石城县,1076
dexing,德兴市,1077
shangraoxian,上饶县,1078
guangfeng,广丰区,1079
yushan,玉山县,1080
qianshanxian,铅山县,1081
hengfeng,横峰县,1082
sryiyang,弋阳县,1083
yugan,余干县,1084
poyang,鄱阳县,1085
wannian,万年县,1086
wuyuan,婺源县,1087
nancheng,南城县,1088
lichuanxian,黎川县,1089
nanfeng,南丰县,1090
chongren,崇仁县,1091
lean,乐安县,1092
yihuang,宜黄县,1093
jinxi,金溪县,1094
zixi,资溪县,1095
dongxiang,东乡县,1096
guangcang,广昌县,1097
fengchengshi,丰城市,1098
zhangshu,樟树市,1099
gaoan,高安市,1100
fengxin,奉新县,1101
wanzai,万载县,1102
shanggao,上高县,1103
yifeng,宜丰县,1104
jingan,靖安县,1105
tonggu,铜鼓县,1106
jinggangshan,井冈山市,1107
jianxian,吉安县,1108
jishui,吉水县,1109
xiajian,峡江县,1110
jaxinganxian,新干县,1111
yongfeng,永丰县,1112
taihexian,泰和县,1113
suichuan,遂川县,1114
wanan,万安县,1115
anfu,安福县,1116
yongxin,永新县,1117
zhangqiu,章丘,1118
pingyin,平阴县,1119
jiyang,济阳县,1120
shanghe,商河县,1121
linqing,临清市,1122
yanggu,阳谷县,1123
xinxian,莘县,1124
chiping,茌平县,1125
donga,东阿县,1126
guanxian,冠县,1127
gaotang,高唐县,1128
leling,乐陵市,1129
yucheng,禹城市,1130
lingxian,陵城区,1131
pingyuan,平原县,1132
xiajin,夏津县,1133
wucheng,武城县,1134
qihe,齐河县,1135
linyixian,临邑县,1136
ningjin,宁津县,1137
qingyun,庆云县,1138
kenli,垦利县,1139
lijin,利津县,1140
guangrao,广饶县,1141
huantai,桓台县,1142
gaoqing,高青县,1143
yiyuan,沂源县,1144
anqiu,安丘市,1145
cangyi,昌邑市,1146
gaomi,高密市,1147
qingzhou,青州市,1148
zhucheng,诸城市,1149
shouguang,寿光市,1150
linqu,临朐县,1151
cangle,昌乐县,1152
qixia,栖霞市,1153
haiyang,海阳市,1154
liukou,龙口市,1155
laiyang,莱阳市,1156
laizhou,莱州市,1157
penglai,蓬莱市,1158
zhaoyuan,招远市,1159
changdao,长岛县,1160
rongcheng,荣成,1161
rushan,乳山市,1162
wendeng,文登区,1163
wulian,五莲县,1169
juxian,莒县,1170
tancheng,郯城县,1171
junan,莒南县,1173
yishui,沂水县,1174
mengyin,蒙阴县,1175
pingyi,平邑县,1176
feixian,费县,1177
yinan,沂南县,1178
linshu,临沭县,1179
tengzhou,滕州市,1180
qufu,曲阜市,1181
yanzhou,兖州区,1182
zoucheng,邹城市,1183
weishan,微山县,1184
yutai,鱼台县,1185
jinxiang,金乡县,1186
jiaxiang,嘉祥县,1187
wenshang,汶上县,1188
sishui,泗水县,1189
liangshanxian,梁山县,1190
xintai,新泰市,1191
feicheng,肥城市,1192
ningyang,宁阳县,1193
dongping,东平县,1194
huimin,惠民县,1195
yangxin,阳信县,1196
wudi,无棣县,1197
zhanhua,沾化区,1198
boxing,博兴县,1199
zouping,邹平县,1200
caoxian,曹县,1201
dingtao,定陶县,1202
chengwu,成武县,1203
danxian,单县,1204
juye,巨野县,1205
yunchengxian,郓城县,1206
juancheng,鄄城县,1207
dongming,东明县,1208
xinzheng,新郑市,1209
dengfeng,登封市,1210
xinmi,新密市,1211
gongyi,巩义市,1212
xingyang,荥阳市,1213
zhongmo,中牟县,1214
yima,义马市,1215
lingbao,灵宝市,1216
shenchixian,渑池县,1217
shanxian,陕州区,1218
lushi,卢氏县,1219
yanshi,偃师市,1220
mengjin,孟津县,1221
xinan,新安县,1222
luanchuan,栾川县,1223
songxian,嵩县,1224
ruyang,汝阳县,1225
lyyiyang,宜阳县,1226
luoning,洛宁县,1227
yichuan,伊川县,1228
mengzhou,孟州市,1229
qinyang,沁阳市,1230
xiuwu,修武县,1231
boai,博爱县,1232
wuzhi,武陟县,1233
wenxian,温县,1234
weihui,卫辉市,1235
huixian,辉县市,1236
xinxiangxian,新乡县,1237
huojia,获嘉县,1238
yuanyang,原阳县,1239
yanjin,延津县,1240
fengqiu,封丘县,1241
changyuan,长垣县,1242
xunxian,浚县,1243
hbqixian,淇县,1244
linzhou,林州市,1245
anyangxian,安阳县,1246
tangyin,汤阴县,1247
huaxian,滑县,1248
neihuang,内黄县,1249
qingfeng,清丰县,1250
nanle,南乐县,1251
fanxian,范县,1252
taiqian,台前县,1253
puyangxian,濮阳县,1254
kfqixian,杞县,1255
tongxu,通许县,1256
weishi,尉氏县,1257
lankao,兰考县,1259
yongcheng,永城市,1260
yuchengxian,虞城县,1261
minquan,民权县,1262
ningling,宁陵县,1263
suixian,睢县,1264
xiayi,夏邑县,1265
zhecheng,柘城县,1266
yuzhou,禹州市,1267
changge,长葛市,1268
xuchangxian,许昌县,1269
yanling,鄢陵县,1270
xcxiangcheng,襄城县,1271
wuyang,舞阳县,1272
linying,临颍县,1273
wugang,舞钢市,1274
ruzhou,汝州市,1275
baofeng,宝丰县,1276
yexian,叶县,1277
pdslushan,鲁山县,1278
jiaxian,郏县,1279
dengzhou,邓州市,1280
nanzhao,南召县,1281
fangcheng,方城县,1282
xixia,西峡县,1283
zhenping,镇平县,1284
neixiang,内乡县,1285
xichuan,淅川县,1286
sheqi,社旗县,1287
tanghe,唐河县,1288
xinye,新野县,1289
tongbo,桐柏县,1290
xyxixian,息县,1291
huaibin,淮滨县,1292
guangshan,光山县,1293
gushi,固始县,1294
shangcheng,商城县,1295
luoshan,罗山县,1296
xinxianxian,新县,1297
xiangcheng,项城市,1298
fugou,扶沟县,1299
xihua,西华县,1300
shangshui,商水县,1301
taikang,太康县,1302
luyi,鹿邑县,1303
dancheng,郸城县,1304
huaiyang,淮阳县,1305
shenqiu,沈丘县,1306
queshan,确山县,1307
miyang,泌阳县,1308
suiping,遂平县,1309
xiping,西平县,1310
shangcha,上蔡县,1311
runan,汝南县,1312
pingyu,平舆县,1313
xincha,新蔡县,1314
zhengyang,正阳县,1315
danjiangkou,丹江口市,1316
zhushan,竹山县,1318
fangxian,房县,1319
yunxi,郧西县,1320
zhuxi,竹溪县,1321
laohekou,老河口市,1322
zaoyang,枣阳市,1323
yicheng,宜城市,1324
nanzhang,南漳县,1325
guchengxian,谷城县,1326
baokang,保康县,1327
zhongxiang,钟祥市,1328
shayang,沙洋县,1329
jingshan,京山县,1330
yingcheng,应城市,1331
anlu,安陆市,1332
hanchuan,汉川市,1333
xiaocang,孝昌县,1334
dawu,大悟县,1335
yunmeng,云梦县,1336
macheng,麻城市,1337
wuxue,武穴市,1338
hongan,红安县,1339
luotian,罗田县,1340
yingshan,英山县,1341
xishui,浠水县,1342
qichun,蕲春县,1343
huangmei,黄梅县,1344
tuanfeng,团风县,1345
daye,大冶市,1346
yangxinxian,阳新县,1347
chibi,赤壁市,1348
jiayu,嘉鱼县,1349
tongchengxian,通城县,1350
chongyang,崇阳县,1351
tongshanxian,通山县,1352
shishou,石首市,1353
honghu,洪湖市,1354
songzi,松滋市,1355
jianling,江陵县,1356
gongan,公安县,1357
jianli,监利县,1358
zhijian,枝江市,1359
yidu,宜都市,1360
dangyang,当阳市,1361
yuanan,远安县,1362
xingshan,兴山县,1363
zigui,秭归县,1364
changyang,长阳土家族自治县,1365
wufeng,五峰土家族自治县,1366
guangshui,广水市,1367
enshi,恩施市,1368
lichuan,利川市,1369
jianshixian,建始县,1370
badong,巴东县,1371
xuanen,宣恩县,1372
xianfeng,咸丰县,1373
laifeng,来凤县,1374
hefeng,鹤峰县,1375
liuyang,浏阳,1376
ningxiang,宁乡县,1379
cili,慈利县,1380
sangzhi,桑植县,1381
jinshi,津市市,1382
anxiang,安乡县,1383
hanshou,汉寿县,1384
cdlixian,澧县,1385
linli,临澧县,1386
taoyuanxian,桃源县,1387
shimen,石门县,1388
yuanjian,沅江市,1389
nanxian,南县,1390
taojian,桃江县,1391
anhua,安化县,1392
miluo,汨罗市,1393
linxiang,临湘市,1394
yueyangxian,岳阳县,1395
huarong,华容县,1396
xiangyin,湘阴县,1397
pingjian,平江县,1398
liling,醴陵市,1399
zhuzhouxian,株洲县,1400
youxian,攸县,1401
chaling,茶陵县,1402
yanlingxian,炎陵县,1403
xiangxiang,湘乡市,1404
shaoshan,韶山市,1405
xiangtanxian,湘潭县,1406
changning,常宁市,1407
leiyang,耒阳市,1408
hengyangxian,衡阳县,1409
hengnan,衡南县,1410
hengshan,衡山县,1411
hengdong,衡东县,1412
qidongxian,祁东县,1413
zixing,资兴市,1414
guiyangxian,桂阳县,1415
yongxing,永兴县,1416
yizhang,宜章县,1417
jiahe,嘉禾县,1418
linwu,临武县,1419
rucheng,汝城县,1420
guidong,桂东县,1421
anren,安仁县,1422
dongan,东安县,1423
daoxian,道县,1424
ningyuan,宁远县,1425
jianyong,江永县,1426
lanshan,蓝山县,1427
xintian,新田县,1428
shuangpai,双牌县,1429
qiyang,祁阳县,1430
jianghua,江华瑶族自治县,1431
wugangshi,武冈市,1432
shaodong,邵东县,1433
shaoyangxian,邵阳县,1434
xinshao,新邵县,1435
longhui,隆回县,1436
dongkou,洞口县,1437
zysuining,绥宁县,1438
xinning,新宁县,1439
chengbu,城步苗族自治县,1440
hongjian,洪江市,1441
yuanling,沅陵县,1442
chenxi,辰溪县,1443
xupu,溆浦县,1444
zhongfang,中方县,1445
huitong,会同县,1446
mayang,麻阳苗族自治县,1447
xinhuang,新晃侗族自治县,1448
zhijiang,芷江侗族自治县,1449
jingzhouxian,靖州苗族侗族自治县,1450
tongdao,通道侗族自治县,1451
lengshuijiang,冷水江市,1452
lianyuan,涟源市,1453
shuangfeng,双峰县,1454
xinhua,新化县,1455
jishou,吉首市,1456
xxluxi,泸溪县,1457
fenghuang,凤凰县,1458
huayuan,花垣县,1459
baojing,保靖县,1460
guzhang,古丈县,1461
yongshun,永顺县,1462
liushan,龙山县,1463
yingde,英德市,1464
lianzhou,连州市,1465
fogang,佛冈县,1466
yangshan,阳山县,1467
lianshan,连山壮族瑶族自治县,1469
liannan,连南瑶族自治县,1470
lecang,乐昌市,1471
nanxiong,南雄市,1472
shixing,始兴县,1473
renhua,仁化县,1474
wengyuan,翁源县,1475
xinfengxian,新丰县,1476
ruyuan,乳源瑶族自治县,1477
zijin,紫金县,1478
liuchuan,龙川县,1479
lianping,连平县,1480
heping,和平县,1481
dongyuan,东源县,1482
xingning,兴宁市,1483
meixian,梅县区,1484
dapu,大埔县,1485
fengshun,丰顺县,1486
wuhua,五华县,1487
pingyuanxian,平远县,1488
jiaoling,蕉岭县,1489
chaoan,潮安区,1490
raoping,饶平县,1491
nanao,南澳县,1492
puning,普宁市,1493
jiexi,揭西县,1495
huilai,惠来县,1496
lufeng,陆丰市,1497
haifeng,海丰县,1498
luhe,陆河县,1499
boluo,博罗县,1500
huidong,惠东县,1501
liumen,龙门县,1502
enping,恩平市,1503
taishan,台山市,1504
kaiping,开平市,1505
heshan,鹤山市,1506
gaoyao,高要区,1507
sihui,四会市,1508
guangning,广宁县,1509
huaiji,怀集县,1510
fengkai,封开县,1511
deqingxian,德庆县,1512
luoding,罗定市,1513
yunan,云安区,1514
xinxing,新兴县,1515
yunanxian,郁南县,1516
yangchun,阳春市,1517
yangxi,阳西县,1518
yangdong,阳东区,1519
huazhou,华州区,1520
huazhou,化州市,1520
xinyishi,信宜市,1521
gaozhou,高州市,1522
dianbai,电白区,1523
wuchuan,吴川市,1524
lianjian,廉江市,1525
leizhou,雷州市,1526
suixixian,遂溪县,1527
xuwen,徐闻县,1528
wuming,武鸣区,1529
hengxian,横县,1530
binyang,宾阳县,1531
shanglin,上林县,1532
longan,隆安县,1533
mashan,马山县,1534
yangsu,阳朔县,1535
lingchuanxian,灵川县,1537
quanzhouxian,全州县,1538
xinganxian,兴安县,1539
yongfu,永福县,1540
guanyang,灌阳县,1541
ziyuan,资源县,1542
pingle,平乐县,1543
lipu,荔浦县,1544
longsheng,龙胜各族自治县,1545
gongcheng,恭城瑶族自治县,1546
liujiang,柳江县,1547
liucheng,柳城县,1548
luzhai,鹿寨县,1549
rongan,融安县,1550
sanjiang,三江侗族自治县,1551
rongshui,融水苗族自治县,1552
cenxi,岑溪市,1553
cangwu,苍梧县,1554
tengxian,藤县,1555
mengshan,蒙山县,1556
guiping,桂平市,1557
pingnanxian,平南县,1558
beiliu,北流市,1559
xingye,兴业县,1560
rongxian,容县,1561
luchuan,陆川县,1562
bobai,博白县,1563
lingshan,灵山县,1564
pubei,浦北县,1565
hepu,合浦县,1566
dongxing,东兴市,1567
shangsi,上思县,1568
pingxiangshi,凭祥市,1569
fusui,扶绥县,1570
daxin,大新县,1571
tiandeng,天等县,1572
ningming,宁明县,1573
longzhou,龙州县,1574
tianyang,田阳县,1575
tiandong,田东县,1576
pingguo,平果县,1577
debao,德保县,1578
jingxi,靖西市,1579
napo,那坡县,1580
lingyun,凌云县,1581
leye,乐业县,1582
xilin,西林县,1583
tianlin,田林县,1584
longlin,隆林各族自治县,1585
yizhou,宜州市,1586
nandan,南丹县,1587
tiane,天峨县,1588
fengshan,凤山县,1589
donglan,东兰县,1590
bama,巴马瑶族自治县,1591
duan,都安瑶族自治县,1592
dahua,大化瑶族自治县,1593
luocheng,罗城仫佬族自治县,1594
huanjiang,环江毛南族自治县,1595
heshanshi,合山市,1596
xiangzhou,象州县,1597
wuxuan,武宣县,1598
xincheng,忻城县,1599
jinxiu,金秀瑶族自治县,1600
zhaoping,昭平县,1601
zhongshanxian,钟山县,1602
fuchuan,富川瑶族自治县,1603
dujiangyan,都江堰市,1604
pengzhou,彭州市,1605
jintang,金堂县,1608
shuangliu,双流区,1609
pixian,郫县,1610
dayi,大邑县,1611
pujiangxian,蒲江县,1612
xinjin,新津县,1613
wangcang,旺苍县,1614
qingchuan,青川县,1615
jiange,剑阁县,1616
cangxi,苍溪县,1617
jianyou,江油市,1618
santai,三台县,1619
yanting,盐亭县,1620
anxian,安县,1621
zitong,梓潼县,1622
beichuan,北川羌族自治县,1623
pingwu,平武县,1624
shifang,什邡市,1625
guanghan,广汉市,1626
mianzhu,绵竹市,1627
luojian,罗江县,1628
zhongjian,中江县,1629
langzhong,阆中市,1630
nanbu,南部县,1631
yingshanxian,营山县,1632
pengan,蓬安县,1633
yilong,仪陇县,1634
xichong,西充县,1635
huayinshi,华蓥市,1636
yuechi,岳池县,1637
wusheng,武胜县,1638
linshui,邻水县,1639
pengxi,蓬溪县,1640
shehong,射洪县,1641
daying,大英县,1642
weiyuan,威远县,1643
zizhong,资中县,1644
longcang,隆昌县,1645
emeishan,峨眉山市,1646
jianwei,犍为县,1647
jingyan,井研县,1648
jiajian,夹江县,1649
muchuan,沐川县,1650
ebian,峨边彝族自治县,1651
mabian,马边彝族自治县,1652
rongxianxian,荣县,1653
fushunxian,富顺县,1654
luxian,泸县,1655
hejianxian,合江县,1656
xuyong,叙永县,1657
gulin,古蔺县,1658
yibinxian,宜宾县,1659
jianan,江安县,1661
changningxian,长宁县,1662
gaoxian,高县,1663
junlian,筠连县,1664
gongxian,珙县,1665
xingwen,兴文县,1666
pingshanxian,屏山县,1667
miyi,米易县,1668
yanbianxian,盐边县,1669
tongjiangxian,通江县,1670
nanjiang,南江县,1671
pingcang,平昌县,1672
wanyuan,万源市,1673
xuanhan,宣汉县,1675
kaijian,开江县,1676
dazhu,大竹县,1677
quxian,渠县,1678
jianyang,简阳市,1679
lezhi,乐至县,1680
anyue,安岳县,1681
renshou,仁寿县,1682
pengshan,彭山区,1683
hongya,洪雅县,1684
danleng,丹棱县,1685
qingshen,青神县,1686
yingjing,荥经县,1688
hanyuan,汉源县,1689
shimian,石棉县,1690
tianquan,天全县,1691
