shanghai,上海,1
yalushan,芦山县,1692
baoxing,宝兴县,1693
maerkang,马尔康区,1694
wenchuan,汶川县,1695
ablixian,理县,1696
maoxian,茂县,1697
songpan,松潘县,1698
jiuzhaigou,九寨沟县,1699
jinchuan,金川县,1700
xiaojin,小金县,1701
heishui,黑水县,1702
rangtang,壤塘县,1703
abaxian,阿坝县,1704
nuoergai,若尔盖县,1705
hongyuan,红原县,1706
luding,泸定县,1707
danba,丹巴县,1708
jiuliu,九龙县,1709
yajian,雅江县,1710
daofu,道孚县,1711
luhuo,炉霍县,1712
ganzixian,甘孜县,1713
xinliu,新龙县,1714
dege,德格县,1715
baiyu,白玉县,1716
shiqu,石渠县,1717
seda,色达县,1718
litang,理塘县,1719
batang,巴塘县,1720
gzzxiangcheng,乡城县,1721
daocheng,稻城县,1722
derong,得荣县,1723
yanyuan,盐源县,1724
decang,德昌县,1725
huili,会理县,1726
huidongxian,会东县,1727
ningnan,宁南县,1728
puge,普格县,1729
butuo,布拖县,1730
jinyang,金阳县,1731
zhaojue,昭觉县,1732
xide,喜德县,1733
mianning,冕宁县,1734
yuexixian,越西县,1735
ganluo,甘洛县,1736
meigu,美姑县,1737
leibo,雷波县,1738
muli,木里藏族自治县,1739
qingzhen,清镇市,1740
kaiyang,开阳县,1741
xiuwen,修文县,1742
xifengxian,息烽县,1743
panxian,盘县,1744
chishui,赤水市,1745
renhuai,仁怀市,1746
zunyixian,遵义县,1747
tongzi,桐梓县,1748
suiyang,绥阳县,1749
zhengan,正安县,1750
fenggang,凤冈县,1751
meitan,湄潭县,1752
yuqing,余庆县,1753
xishuixian,习水县,1754
daozhen,道真仡佬族苗族自治县,1755
wuchuanzzxian,务川仡佬族苗族自治县,1756
pingba,平坝区,1757
puding,普定县,1758
guanling,关岭布依族苗族自治县,1759
zhenning,镇宁布依族苗族自治县,1760
ziyun,紫云苗族布依族自治县,1761
bijie,七星关区,1762
dafang,大方县,1763
qianxixian,黔西县,1764
jinsha,金沙县,1765
zhijin,织金县,1766
nayong,纳雍县,1767
hezhang,赫章县,1768
weining,威宁彝族回族苗族自治县,1769
tongren,碧江区,1770
jiankou,江口县,1771
shiqian,石阡县,1772
sinan,思南县,1773
dejian,德江县,1774
yuping,玉屏侗族自治县,1775
yinjiang,印江土家族苗族自治县,1776
yanhe,沿河土家族自治县,1777
songtao,松桃苗族自治县,1778
kaili,凯里市,1779
huangping,黄平县,1780
shibing,施秉县,1781
sansui,三穗县,1782
zhenyuan,镇远县,1783
cengong,岑巩县,1784
tianzhu,天柱县,1785
jinping,锦屏县,1786
jianhe,剑河县,1787
taijian,台江县,1788
liping,黎平县,1789
rongjian,榕江县,1790
congjian,从江县,1791
leishan,雷山县,1792
majian,麻江县,1793
danzhai,丹寨县,1794
duyun,都匀市,1795
fuquan,福泉市,1796
libo,荔波县,1797
guiding,贵定县,1798
wengan,瓮安县,1799
dushan,独山县,1800
pingtang,平塘县,1801
luodian,罗甸县,1802
changshun,长顺县,1803
liuli,龙里县,1804
huishui,惠水县,1805
sandu,三都水族自治县,1806
xingyi,兴义市,1807
xingren,兴仁县,1808
puan,普安县,1809
qinglongxian,晴隆县,1810
zhenfeng,贞丰县,1811
wangmo,望谟县,1812
ceheng,册亨县,1813
anliu,安龙县,1814
anning,安宁市,1815
chenggong,呈贡区,1816
jinning,晋宁县,1817
fumin,富民县,1818
yiliang,宜良县,1819
songming,嵩明县,1820
shilin,石林彝族自治县,1821
luquanxian,禄劝彝族苗族自治县,1822
xundian,寻甸回族彝族自治县,1823
xuanwei,宣威市,1824
maliu,马龙县,1825
zhanyi,沾益区,1826
fuyuanxian,富源县,1827
luoping,罗平县,1828
shizong,师宗县,1829
luliang,陆良县,1830
huize,会泽县,1831
jiangchuan,江川区,1832
chengjian,澄江县,1833
tonghai,通海县,1834
huaning,华宁县,1835
yimen,易门县,1836
eshan,峨山彝族自治县,1837
xinping,新平彝族傣族自治县,1838
yuanjiang,元江哈尼族彝族傣族自治县,1839
shidian,施甸县,1840
tengchong,腾冲市,1841
liuling,龙陵县,1842
cangning,昌宁县,1843
ludian,鲁甸县,1844
qiaojia,巧家县,1845
yanjinxian,盐津县,1846
daguan,大关县,1847
yongshan,永善县,1848
suijian,绥江县,1849
zhenxiong,镇雄县,1850
yiliangxian,彝良县,1851
weixin,威信县,1852
shuifu,水富县,1853
yongsheng,永胜县,1854
huapin,华坪县,1855
yulong,玉龙纳西族自治县,1856
ninglang,宁蒗彝族自治县,1857
mojiang,墨江哈尼族自治县,1859
jingdong,景东彝族自治县,1860
jinggu,景谷傣族彝族自治县,1861
zhenyuanzzxian,镇沅彝族哈尼族拉祜族自治县,1862
jiangcheng,江城哈尼族彝族自治县,1863
menglian,孟连傣族拉祜族佤族自治县,1864
lancang,澜沧拉祜族自治县,1865
ximeng,西盟佤族自治县,1866
fengqing,凤庆县,1867
yunxianxian,云县,1868
yongde,永德县,1869
zhenkang,镇康县,1870
shuangjiang,双江拉祜族佤族布朗族傣族自治县,1871
genma,耿马傣族佤族自治县,1872
changyuanxian,沧源佤族自治县,1873
luxishi,芒市,1874
ruili,瑞丽市,1875
lianghe,梁河县,1876
yingjian,盈江县,1877
longchuan,陇川县,1878
lushui,泸水县,1879
fugong,福贡县,1880
gongshan,贡山独龙族怒族自治县,1881
lanping,兰坪白族普米族自治县,1882
xianggelila,香格里拉市,1883
deqin,德钦县,1884
weixi,维西傈僳族自治县,1885
xiangyun,祥云县,1887
binchuan,宾川县,1888
midu,弥渡县,1889
yongping,永平县,1890
yunliu,云龙县,1891
eryuan,洱源县,1892
jianchuan,剑川县,1893
heqing,鹤庆县,1894
yangbi,漾濞彝族自治县,1895
nanjian,南涧彝族自治县,1896
weishanxian,巍山彝族回族自治县,1897
chuxiong,楚雄市,1898
shuangbo,双柏县,1899
moding,牟定县,1900
nanhua,南华县,1901
yaoan,姚安县,1902
dayao,大姚县,1903
yongren,永仁县,1904
yuanmou,元谋县,1905
wuding,武定县,1906
lufengxian,禄丰县,1907
jinghong,景洪市,1908
menghai,勐海县,1909
mengla,勐腊县,1910
mengzi,蒙自市,1911
gejiu,个旧市,1912
kaiyuanshi,开远市,1913
lvchun,绿春县,1914
jianshui,建水县,1915
shiping,石屏县,1916
mile,弥勒市,1917
hhluxi,泸西县,1918
yuanyangxian,元阳县,1919
honghexian,红河县,1920
jinpingxian,金平苗族瑶族傣族自治县,1921
helou,河口瑶族自治县,1922
pingbian,屏边苗族自治县,1923
yanshanxian,砚山县,1925
xichou,西畴县,1926
malipo,麻栗坡县,1927
maguan,马关县,1928
qiubei,丘北县,1929
guangnan,广南县,1930
wszfuning,富宁县,1931
linzhouxian,林周县,1932
dangxiong,当雄县,1933
nimu,尼木县,1934
qushui,曲水县,1935
duilongdeqing,堆龙德庆区,1936
dazi,达孜县,1937
muzhugongka,墨竹工卡县,1938
naquxian,那曲县,1939
jiali,嘉黎县,1940
biru,比如县,1941
nierong,聂荣县,1942
anduo,安多县,1943
shenzha,申扎县,1944
suoxian,索县,1945
bange,班戈县,1946
baqing,巴青县,1947
nima,尼玛县,1948
changdu,卡若区,1949
jianda,江达县,1950
gongjue,贡觉县,1951
leiwuqi,类乌齐县,1952
dingqing,丁青县,1953
chaya,察雅县,1954
basu,八宿县,1955
zuogong,左贡县,1956
mangkang,芒康县,1957
luolong,洛隆县,1958
bianba,边坝县,1959
linzhixian,巴宜区,1960
gongbujiangda,工布江达县,1961
milin,米林县,1962
motuo,墨脱县,1963
bomi,波密县,1964
chayu,察隅县,1965
langxian,朗县,1966
naidong,乃东区,1967
zhanang,扎囊县,1968
gongga,贡嘎县,1969
sangri,桑日县,1970
qiongjie,琼结县,1971
qusong,曲松县,1972
cuomei,措美县,1973
luozha,洛扎县,1974
jiacha,加查县,1975
longzi,隆子县,1976
cuona,错那县,1977
kalangzi,浪卡子县,1978
rikaze,桑珠孜区,1979
nanmulin,南木林县,1980
jianzi,江孜县,1981
dingri,定日县,1982
sajia,萨迦县,1983
lazi,拉孜县,1984
angren,昂仁县,1985
xietongmen,谢通门县,1986
bailang,白朗县,1987
renbu,仁布县,1988
kangma,康马县,1989
dingjie,定结县,1990
zhongba,仲巴县,1991
yadong,亚东县,1992
jilong,吉隆县,1993
nielamu,聂拉木县,1994
saga,萨嘎县,1995
gangba,岗巴县,1996
geer,噶尔县,1997
pulan,普兰县,1998
zhada,札达县,1999
ritou,日土县,2000
geji,革吉县,2001
gaize,改则县,2002
cuoqin,措勤县,2003
lantian,蓝田县,2004
zhouzhi,周至县,2005
huxian,户县,2006
gaoling,高陵区,2007
yanchang,延长县,2008
yanchuan,延川县,2009
zichang,子长县,2010
ansai,安塞县,2011
zhidan,志丹县,2012
wuqi,吴起县,2013
ganquan,甘泉县,2014
fuxian,富县,2015
luochuan,洛川县,2016
yichuanxian,宜川县,2017
huangliu,黄龙县,2018
huangling,黄陵县,2019
yijun,宜君县,2020
huayin,华阴市,2021
hancheng,韩城市,2022
tongguan,潼关县,2024
dalixian,大荔县,2025
puchengxian,蒲城县,2026
chengcheng,澄城县,2027
baishui,白水县,2028
heyang,合阳县,2029
fupingxian,富平县,2030
xingping,兴平市,2031
sanyuan,三原县,2032
jingyang,泾阳县,2033
qianxian,乾县,2034
liquan,礼泉县,2035
yongshou,永寿县,2036
binxianshi,彬县,2037
changwu,长武县,2038
xunyi,旬邑县,2039
chunhua,淳化县,2040
wugong,武功县,2041
fengxiang,凤翔县,2042
qishan,岐山县,2043
fufeng,扶风县,2044
bjmeixian,眉县,2045
longxian,陇县,2046
qianyang,千阳县,2047
linyou,麟游县,2048
fengxianxian,凤县,2049
taibai,太白县,2050
nanzheng,南郑县,2051
chenggu,城固县,2052
yangxian,洋县,2053
xixiang,西乡县,2054
mianxian,勉县,2055
ningqiang,宁强县,2056
lueyang,略阳县,2057
zhenba,镇巴县,2058
liuba,留坝县,2059
fopin,佛坪县,2060
shenmu,神木县,2061
fugu,府谷县,2062
jingbian,靖边县,2064
dingbian,定边县,2065
suide,绥德县,2066
mizhi,米脂县,2067
jiaxianxian,佳县,2068
wubao,吴堡县,2069
qingjian,清涧县,2070
zizhou,子洲县,2071
hanyin,汉阴县,2072
shiquan,石泉县,2073
ningshan,宁陕县,2074
ziyangxian,紫阳县,2075
langao,岚皋县,2076
pingli,平利县,2077
zhenpin,镇坪县,2078
xunyang,旬阳县,2079
baihe,白河县,2080
luonan,洛南县,2081
danfeng,丹凤县,2082
shangnan,商南县,2083
shanyang,山阳县,2084
zhenan,镇安县,2085
zuoshui,柞水县,2086
yongdeng,永登县,2087
gaolan,皋兰县,2088
yuzhong,榆中县,2089
yongcang,永昌县,2090
jingyuan,靖远县,2091
huining,会宁县,2092
jingtai,景泰县,2093
qingshui,清水县,2094
qinan,秦安县,2095
gangu,甘谷县,2096
wushan,武山县,2097
zhangjiachuan,张家川回族自治县,2098
minqin,民勤县,2099
gulang,古浪县,2100
tianzhuxian,天祝藏族自治县,2101
yumen,玉门市,2102
dunhuang,敦煌市,2103
jinta,金塔县,2104
anxixian,瓜州县,2105
subei,肃北蒙古族自治县,2106
akesai,阿克塞哈萨克族自治县,2107
minle,民乐县,2108
linze,临泽县,2109
gaotai,高台县,2110
shandan,山丹县,2111
sunan,肃南裕固族自治县,2112
qingcheng,庆城县,2113
huanxian,环县,2114
huachi,华池县,2115
heshui,合水县,2116
zhengning,正宁县,2117
ningxian,宁县,2118
zhenyuanxian,镇原县,2119
jingchuan,泾川县,2120
lingtai,灵台县,2121
chongxin,崇信县,2122
huating,华亭县,2123
zhuanglang,庄浪县,2124
jingningxian,静宁县,2125
tongwei,通渭县,2126
lintao,临洮县,2127
zhangxian,漳县,2128
minxian,岷县,2129
weiyuanxian,渭源县,2130
longxi,陇西县,2131
chengxian,成县,2132
dangcang,宕昌县,2133
kangxian,康县,2134
wenxianxian,文县,2135
xihe,西和县,2136
lnlixian,礼县,2137
liangdang,两当县,2138
huixianxian,徽县,2139
linxia,临夏市,2140
linxiaxian,临夏县,2141
kangle,康乐县,2142
yongjing,永靖县,2143
guanghe,广河县,2144
hezheng,和政县,2145
dongxiangzu,东乡族自治县,2146
jishishan,积石山保安族东乡族撒拉族自治县,2147
hezuo,合作市,2148
lintan,临潭县,2149
zhuoni,卓尼县,2150
zhouqu,舟曲县,2151
diebu,迭部县,2152
maqu,玛曲县,2153
luqu,碌曲县,2154
xiahe,夏河县,2155
datongzzxian,大通回族土族自治县,2156
huangyuan,湟源县,2157
huangzhong,湟中县,2158
pingan,平安区,2159
minhe,民和回族土族自治县,2161
huzhu,互助土族自治县,2162
hualong,化隆回族自治县,2163
xunhua,循化撒拉族自治县,2164
haiyanxian,海晏县,2165
qilian,祁连县,2166
gangcha,刚察县,2167
menyuan,门源回族自治县,2168
tongrenxian,同仁县,2169
jianzha,尖扎县,2170
zekun,泽库县,2171
henanxian,河南蒙古族自治县,2172
maqin,玛沁县,2173
banma,班玛县,2174
gande,甘德县,2175
dari,达日县,2176
jiuzhi,久治县,2177
maduo,玛多县,2178
yushushi,榆树市,2179
yushushi,玉树市,2179
zaduo,杂多县,2180
chenduo,称多县,2181
zhiduo,治多县,2182
nangqian,囊谦县,2183
qumalai,曲麻莱县,2184
delingha,德令哈市,2185
wulan,乌兰县,2186
dulan,都兰县,2187
tianjun,天峻县,2188
lingwu,灵武市,2189
yongning,永宁县,2190
helan,贺兰县,2191
pingluo,平罗县,2192
qingtongxia,青铜峡市,2193
yanchi,盐池县,2194
tongxin,同心县,2195
xiji,西吉县,2196
longde,隆德县,2197
jingyuanxian,泾源县,2198
pengyang,彭阳县,2199
wulumuqixian,乌鲁木齐县,2200
kashi,喀什市,2201
shufu,疏附县,2202
shule,疏勒县,2203
yingjisha,英吉沙县,2204
zepu,泽普县,2205
shache,莎车县,2206
yecheng,叶城县,2207
maigaiti,麦盖提县,2208
yuepuhu,岳普湖县,2209
jiashi,伽师县,2210
bachu,巴楚县,2211
tashikuergan,塔什库尔干塔吉克自治县,2212
akesu,阿克苏市,2213
wensu,温宿县,2214
kunche,库车县,2215
shaya,沙雅县,2216
xinhexian,新和县,2217
baichengxian,拜城县,2218
wushi,乌什县,2219
awati,阿瓦提县,2220
kepin,柯坪县,2221
hetian,和田市,2222
hetianxian,和田县,2223
moyu,墨玉县,2224
pishan,皮山县,2225
luopu,洛浦县,2226
cele,策勒县,2227
yutianxian,于田县,2228
minfeng,民丰县,2229
tulufan,高昌区,2230
shanshan,鄯善县,2231
tuokexun,托克逊县,2232
hami,哈密市,2233
yiwuxian,伊吾县,2234
atushi,阿图什市,2236
aketao,阿克陶县,2237
aheqi,阿合奇县,2238
wuqia,乌恰县,2239
bole,博乐市,2240
jinghe,精河县,2241
wenquan,温泉县,2242
changji,昌吉市,2243
fukang,阜康市,2244
hutubi,呼图壁县,2246
manasi,玛纳斯县,2247
qitai,奇台县,2248
jimusaer,吉木萨尔县,2249
mulei,木垒哈萨克自治县,2250
luntai,轮台县,2251
weili,尉犁县,2252
ruoqiang,若羌县,2253
qiemo,且末县,2254
hejing,和静县,2255
heshuo,和硕县,2256
bohu,博湖县,2257
yanqi,焉耆回族自治县,2258
yining,伊宁市,2259
yiningxian,伊宁县,2260
huocheng,霍城县,2261
gongliu,巩留县,2262
xinyuan,新源县,2263
zhaosu,昭苏县,2264
tekesi,特克斯县,2265
nileke,尼勒克县,2266
chabuchaer,察布查尔锡伯自治县,2267
tacheng,塔城市,2268
wusu,乌苏市,2269
emin,额敏县,2270
shawan,沙湾县,2271
tuoli,托里县,2272
yumin,裕民县,2273
hebukesaier,和布克赛尔蒙古自治县,2274
aletai,阿勒泰市,2275
buerjin,布尔津县,2276
fuyun,富蕴县,2277
fuhai,福海县,2278
habahe,哈巴河县,2279
qinghexian,青河县,2280
jimumai,吉木乃县,2281
tongnan,潼南区,2283
tongliang,铜梁区,2284
rongcang,荣昌区,2286
bishan,璧山区,2287
dianjian,垫江县,2288
wulong,武隆县,2289
fengdu,丰都县,2290
chengkou,城口县,2291
liangping,梁平县,2292
kaixian,开县,2293
wuxia,巫溪县,2294
wushanxian,巫山县,2295
fengjie,奉节县,2296
yunyang,云阳县,2297
zhongxian,忠县,2298
shizhu,石柱土家族自治县,2299
pengshui,彭水苗族土家族自治县,2300
youyang,酉阳土家族苗族自治县,2301
xiushan,秀山土家族苗族自治县,2302
gonghe,共和县,2303
ninghai,宁海,2308
xiangshan,象山,2309
sansha,三沙,2310
malaysia,马来西亚,2312
thailand,泰国,2313
korea,韩国,2314
korea,韩国,2314
japan,日本,2315
japan,日本,2315
cambodia,柬埔寨,2316
vietnam,越南,2317
vietnam,越南,2317
australia,澳大利亚,2318
newzealand,新西兰,2319
newzealand,新西兰,2319
melbourne,墨尔本,2322
tainan,台南,2338
taoyuan,桃园,2339
samui,苏梅岛,2346
kohphiphi,皮皮岛,2347
kohphiphi,皮皮岛,2347
chiangrai,清莱,2348
chiangrai,清莱,2348
pai,拜县,2349
kohsamet,沙美岛,2350
kohsamet,沙美岛,2350
penang,槟城,2360
penang,槟城,2360
langkawi,兰卡威,2361
siemreap,暹粒,2363
siemreap,暹粒,2363
phnompenh,金边,2364
phnompenh,金边,2364
sihanoukville,西哈努克,2365
sihanoukville,西哈努克,2365
hochiminh,胡志明市,2366
hanoi,河内,2367
haiphong,海防市,2368
sydney,悉尼,2379
sydney,悉尼,2379
goldcoast,黄金海岸,2380
goldcoast,黄金海岸,2380
brisbane,布里斯班,2381
canberra,堪培拉,2382
canberra,堪培拉,2382
cairns,凯恩斯,2383
cairns,凯恩斯,2383
auckland,奥克兰,2384
queenstown,皇后镇,2385
queenstown,皇后镇,2385
wellington,惠灵顿,2386
wellington,惠灵顿,2386
christchurch,基督城,2387
christchurch,基督城,2387
barcelona,巴塞罗纳,2449
madrid,马德里,2450
seville,塞维利亚,2451
majorca,马略卡岛,2452
malacca,马六甲,3033
naraken,奈良,3034
nagoya,名古屋,3080
incheon,仁川,3081
yokohama,横滨,3082
nhatrang,芽庄,3094
hoian,会安,3095
dalat,大叻,3097
versailles,凡尔赛,3098
avignon,阿维尼翁,3100
fontainebleau,枫丹白露,3105
washington,华盛顿,3106
philadelphia,费城,3108
heidelberg,海德堡,3112
fussen,福森,3116
dusseldorf,杜塞尔多夫,3118
lausanne,洛桑,3122
milano,米兰,3124
bath,巴斯,3125
york,约克,3128
dubai,迪拜,3145
abudhabi,阿布扎比,3146
copenhagen,哥本哈根,3149
moscow,莫斯科,3150
saintpetersburg,圣彼得堡,3151
vatican,梵蒂冈,3152
helsinki,赫尔辛基,3154
monaco,摩纳哥,3156
oslo,奥斯陆,3163
keelung,基隆,3170
taitung,台东,3171
chiayi,嘉义,3172
ilan,宜兰,3173
hsinchu,新竹,3174
zhanghua,彰化,3175
miaoli,苗栗,3177
mongolia,蒙古,3178
northkorea,朝鲜,3179
pyongyang,平壤,3180
kangwon-do,江原道,3181
daegu,大邱,3183
gyeongju,庆州,3185
kanagawa,神奈川,3186
shizuoka,静冈,3187
aichi,爱知,3188
hyogo,兵库,3189
kamakura,镰仓,3190
nagasaki,长崎,3191
kumamoto,熊本,3192
oita,大分,3193
kagoshima,鹿儿岛,3194
nikko,日光市,3196
beppu,别府,3198
nagano,长野,3199
wakayama,和歌山,3201
miyagi,宫城,3202
ibaraki,茨城,3203
gifu,岐阜,3205
kobe,神户,3206
aomori,青森,3207
chiba,千叶,3208
hiroshima,广岛,3209
dumaguete,杜马盖地,3210
halongbay,下龙湾,3211
muine,美奈,3212
danang,岘港,3213
hue,顺化,3214
phanthiet,藩切,3216
laocai,老街市,3217
luangprabang,琅勃拉邦,3218
vientiane,万象,3219
houeisay,会晒,3221
pakse,巴色,3222
yangon,仰光,3223
bagan,蒲甘,3224
mandalay,曼德勒,3225
krabitown,甲米,3226
sukhothai,素可泰,3227
ayutthaya,大城,3228
huahin,华欣,3230
bhutan,不丹,3231
easttimor,东帝汶,3232
centralafrica,中非,3233
denmark,丹麦,3234
helsingor,赫尔辛格,3235
odense,欧登塞,3236
arhus,奥胡斯,3237
ukraine,乌克兰,3238
uzbekistan,乌兹别克斯坦,3239
uganda,乌干达,3240
uruguay,乌拉圭,3241
chad,乍得,3242
armenia,亚美尼亚,3244
