shanghai,上海,1
azores,亚速尔群岛,3245
jerusalem,耶路撒冷,3246
telaviv,特拉维夫,3247
haifa,海法,3248
iraq,伊拉克,3249
iran,伊朗,3250
tehran,德黑兰,3251
sfahan,伊斯法罕,3252
shiraz,设拉子,3253
yazd,亚兹德,3254
kashan,卡尚,3255
belize,伯利兹,3256
capeverde,佛得角,3257
russia,俄罗斯,3258
vladivostok,海参葳,3259
ekaterinburg,叶卡捷琳堡,3262
vladimir,弗拉基米尔,3263
irkutsk,伊尔库茨克,3264
bulgarian,保加利亚,3265
sofia,索非亚,3266
croatia,克罗地亚,3267
zagreb,萨格勒布,3268
dubrovnik,杜布罗夫尼克,3269
split,斯普利特,3270
guam,关岛,3271
gambia,冈比亚,3272
iceland,冰岛,3273
vic,维克,3275
reykjavik,雷克雅未克,3276
guinea,几内亚,3277
liechtenstein,列支敦士登,3279
vaduz,瓦杜兹,3280
rpblicthecongo,刚果共和国,3281
libya,利比亚,3283
liberia,利比里亚,3284
victoria,维多利亚,3285
quebec,魁北克,3286
ontario,安大略省,3287
britishcolumbia,不列颠哥伦比亚省,3288
banffpark,班夫国家公园,3291
calgary,卡尔加里,3294
niagaraonlake,尼亚加拉湖边小镇,3295
kingston,金斯顿,3298
edmonton,埃德蒙顿,3299
whistler,惠斯勒,3300
canada,加拿大,3301
ghana,加纳,3302
gabon,加蓬,3303
canaryislands,加那利群岛,3304
hungary,匈牙利,3305
northernmariana,北马里亚纳,3306
southafrica,南非,3307
suncity,太阳城,3308
botswana,博茨瓦纳,3309
qatar,卡塔尔,3310
rwanda,卢旺达,3311
luxembourg,卢森堡,3312
luxembourgcity,卢森堡市,3313
india,印度,3314
udaipur,乌代布尔,3315
jodhpur,焦特布尔,3316
delhi,德里,3317
rajasthan,拉贾斯坦邦,3318
calcutta,加尔各答,3319
amritsar,阿姆利则,3320
jaisalmer,杰伊瑟尔梅尔,3321
khajuraho,克久拉霍,3322
bangalore,班加罗尔,3323
chennai,金奈,3324
pulaubintan,民丹岛,3325
surabaya,泗水,3326
batam,巴淡岛,3328
yogyakarta,日惹,3331
guatemala,危地马拉,3332
ecuador,厄瓜多尔,3333
eritrea,厄立特里亚,3334
syria,叙利亚,3335
cuba,古巴,3336
havana,哈瓦那,3337
varadero,巴拉德罗,3338
kyrgyzstan,吉尔吉斯斯坦,3339
djibouti,吉布提,3340
kazakhstan,哈萨克斯坦,3341
colombia,哥伦比亚,3342
cameroon,喀麦隆,3343
turkmenistan,土库曼斯坦,3345
turkey,土耳其,3346
cappadocia,卡帕多奇亚,3347
goreme,格雷梅,3348
fethiye,费特希耶,3349
kusadasi,库萨达斯,3350
kayseri,开塞利,3352
bodrum,博德鲁姆,3353
selcuk,赛尔丘克,3354
canakkale,恰纳卡莱,3355
side,西戴,3356
saintlucia,圣卢西亚,3357
stkittsandnevis,圣基茨和尼维斯,3358
standp,圣多美和普林西比,3359
svandg,圣文森特和格林纳丁斯,3360
sainthelena,圣赫勒拿,3361
sanmarino,圣马力诺,3362
guyana,圭亚那,3363
arusha,阿鲁沙,3366
egypt,埃及,3367
hurghada,胡尔格达,3371
sharmel-sheikh,沙姆沙伊赫,3372
addisababa,亚的斯亚贝巴,3375
kiribati,基里巴斯,3376
tajikistan,塔吉克斯坦,3377
senegal,塞内加尔,3378
serbia,塞尔维亚,3379
belgrade,贝尔格莱德,3380
sierraleone,塞拉利昂,3381
cyprus,塞浦路斯,3382
mexico,墨西哥,3383
yucatanpeninsul,尤卡坦半岛,3384
tulum,图卢姆,3387
togo,多哥,3388
dominica,多米尼克,3389
dominican,多米尼加共和国,3390
austria,奥地利,3391
linz,林茨,3392
badischl,巴德依舍,3393
stwolfgang,圣沃尔夫冈,3394
graz,格拉茨,3395
hallstatt,哈尔施塔特,3396
venezuela,委内瑞拉,3397
bangladesh,孟加拉国,3398
angola,安哥拉,3399
anguilla,安圭拉,3400
antigandbarbuda,安提瓜和巴布达,3401
andorra,安道尔,3402
micronesia,密克罗尼西亚,3403
nicaragua,尼加拉瓜,3404
niger,尼日尔,3405
lumbini,蓝毗尼,3406
kathmandu,加德满都,3408
pokhara,博卡拉,3409
bhaktapur,巴德岗,3410
patan,帕坦,3411
palestine,巴勒斯坦,3413
nassau,拿骚,3414
bahamas,巴哈马,3415
pakistan,巴基斯坦,3416
barbados,巴巴多斯,3417
papuanewguinea,巴布亚新几内亚,3418
paraguay,巴拉圭,3419
panama,巴拿马,3420
bahrain,巴林,3421
brazil,巴西,3422
burkinafaso,布基纳法索,3424
burundi,布隆迪,3425
greece,希腊,3426
olympia,奥林匹亚,3428
cookislands,库克群岛,3429
caymanislands,开曼群岛,3430
germany,德国,3431
freiburg,弗莱堡,3432
hannover,汉诺威,3433
bremen,不莱梅,3434
bonn,波恩,3435
mainz,美因茨,3436
leipzig,莱比锡,3438
stuttgart,斯图加特,3439
westphalia,北莱茵-威斯特法伦,3440
dresden,德累斯顿,3442
nuremberg,纽伦堡,3443
berchtesgaden,贝希特斯加登,3444
badenbaden,巴登-巴登,3446
potsdam,波茨坦,3447
koblenz,科布伦茨,3448
wuerzburg,维尔茨堡,3449
palatinate,莱茵兰-普法尔茨,3450
aachen,亚琛,3451
wolfsburg,沃尔夫斯堡,3452
goettingen,哥廷根,3453
konstanz,康斯坦茨,3455
essen,埃森,3456
bamberg,班贝格,3457
mannheim,曼海姆,3458
dortmund,多特蒙德,3459
augsburg,奥格斯堡,3460
trier,特里尔,3462
lubeck,吕贝克,3463
ulm,乌尔姆,3464
weimar,魏玛,3465
regensburg,雷根斯堡,3466
lindau,林道,3467
karlsruhe,卡尔斯鲁厄,3468
duisburg,杜伊斯堡,3469
rudesheim,吕德斯海姆,3470
wiesbaden,威斯巴登,3471
ingolstadt,因戈尔施塔特,3472
italy,意大利,3474
pompeii,庞贝,3475
verona,维罗纳,3476
tuscany,托斯卡纳,3477
lombardy,伦巴第大区,3478
cinqueterre,五渔村,3479
siena,锡耶纳,3480
bologna,博洛尼亚,3481
genoa,热那亚,3482
como,科莫,3483
sicily,西西里岛,3484
sorrento,索伦托,3485
lucca,卢卡,3486
amalfi,阿马尔菲,3487
capri,卡普里岛,3488
laspezia,拉斯佩齐亚,3489
sangimignano,圣吉米亚诺,3490
palermo,帕勒莫,3491
rimini,里米尼,3492
positano,波西塔诺,3493
taormina,陶尔米纳,3494
catania,卡塔尼亚,3495
perugia,佩鲁贾,3496
puglia,普利亚大区,3497
umbria,翁布里亚大区,3498
assisi,阿西西,3499
bergamo,贝加莫,3500
yongji,永济市,3501
hejin,河津市,3502
datongqu,大通区,3503
lushan,庐山区,3504
yiling,夷陵区,3505
shunde,顺德区,3508
bazhouqu,巴州区,3510
zhouzhuang,周庄,3511
xitang,西塘,3512
wuzhen,乌镇,3513
sanqingshan,三清山,3514
wudangshan,武当山,3515
sanxia,三峡,3516
rongchengxian,容城县,3517
yclinyixian,临猗县,3518
wanrongxian,万荣县,3519
wenxixian,闻喜县,3520
jishanxian,稷山县,3521
xinjiangxian,新绛县,3522
jiangxian,绛县,3523
hengquxian,垣曲县,3524
xiaxian,夏县,3525
pingluxian,平陆县,3526
ruichengxian,芮城县,3527
tuzuoqi,土默特左旗,3528
tuyouqi,土默特右旗,3529
daerhanqi,达尔罕茂明安联合旗,3530
aluqinqi,阿鲁科尔沁旗,3531
bazuoqi,巴林左旗,3532
bayouqi,巴林右旗,3533
ketengqi,克什克腾旗,3534
wenteqi,翁牛特旗,3535
keqinqi,喀喇沁旗,3536
aohanqi,敖汉旗,3537
kezuozhongqi,科尔沁左翼中旗,3538
kezuohouqi,科尔沁左翼后旗,3539
kulunqi,库伦旗,3540
naimanqi,奈曼旗,3541
zhaluteqi,扎鲁特旗,3542
dalateqi,达拉特旗,3543
zhungeerqi,准格尔旗,3544
eqianqi,鄂托克前旗,3545
eqi,鄂托克旗,3546
hangjinqi,杭锦旗,3547
wushenqi,乌审旗,3548
yijinqi,伊金霍洛旗,3549
arongqi,阿荣旗,3550
molidawaqi,莫力达瓦达斡尔族自治旗,3551
elunchunqi,鄂伦春自治旗,3552
ewenkeqi,鄂温克族自治旗,3553
chenhuqi,陈巴尔虎旗,3554
chenhuzuoqi,新巴尔虎左旗,3555
chenhuyouqi,新巴尔虎右旗,3556
wuqianqi,乌拉特前旗,3557
wuzhongqi,乌拉特中旗,3558
wuhouqi,乌拉特后旗,3559
hangjinhouqi,杭锦后旗,3560
chayouqianqi,察哈尔右翼前旗,3561
chayouzhongqi,察哈尔右翼中旗,3562
chayouhouqi,察哈尔右翼后旗,3563
siziwangqi,四子王旗,3564
keyouqianqi,科尔沁右翼前旗,3565
keyouzhongqi,科尔沁右翼中旗,3566
zhalaiteqi,扎赉特旗,3567
abagaqi,阿巴嘎旗,3568
suzuoqi,苏尼特左旗,3569
suyouqi,苏尼特右旗,3570
dongwuqinqi,东乌珠穆沁旗,3571
xiwuqinqi,西乌珠穆沁旗,3572
taipusiqi,太仆寺旗,3573
xianghuangqi,镶黄旗,3574
zhengbaiqi,正镶白旗,3575
zhenglanqi,正蓝旗,3576
azuoqi,阿拉善左旗,3577
ayouqi,阿拉善右旗,3578
ejinaqi,额济纳旗,3579
chongmingxian,崇明县,3580
jinmenxian,金门县,3584
gongqingcheng,共青城市,3585
szsuixian,随县,3587
shuichengxian,水城县,3589
dalishi,大理市,3590
shuanghuxian,双湖县,3591
zhongningxian,中宁县,3592
haiyuanxian,海原县,3593
alashankoushi,阿拉山口市,3594
nandaihe,南戴河,3595
changbaishan,长白山,3596
yabuli,亚布力,3597
tianmuhu,天目湖,3598
luzhi,甪直,3599
tongli,同里,3600
fuchunjiang,富春江,3601
qiandaohu,千岛湖,3602
tianmushan,天目山,3603
yandangshan,雁荡山,3604
moganshan,莫干山,3605
hengdian,横店,3606
zhujiajian,朱家尖,3607
putuoshan,普陀山,3608
tianzhushan,天柱山,3609
hongcun,宏村,3610
xidi,西递,3611
jiuhuashan,九华山,3612
gulangyu,鼓浪屿,3613
xiandu,仙都,3614
longhushan,龙虎山,3615
mingyueshan,明月山,3616
weizhoudao,涠洲岛,3617
boao,博鳌,3618
huashuiwan,花水湾,3619
xilingxueshan,西岭雪山,3620
qingchengshan,青城山,3621
tiantaishan,天台山,3622
luguhu,泸沽湖,3623
huangguoshu,黄果树,3624
xijiangqianhu,西江千户苗寨,3625
baiyunshan,白云山,3626
xizhou,喜洲,3627
shuanglang,双廊,3628
huashan,华山,3629
qinghaihu,青海湖,3630
solomonislands,所罗门群岛,4001
latvia,拉脱维亚,4003
riga,里加,4004
norway,挪威,4005
bergen,卑尔根,4006
sognefjord,松恩峡湾,4007
stavanger,斯塔万格,4009
tromso,特罗姆瑟,4010
czech,捷克,4012
ceskykrumlov,捷克克鲁姆洛夫,4013
kutnahora,库特纳霍拉,4014
moldova,摩尔多瓦,4015
morocco,摩洛哥,4016
fes,菲斯,4017
swaziland,斯威士兰,4018
slovakia,斯洛伐克,4019
bratislava,布拉迪斯拉发,4020
slovenia,斯洛文尼亚,4021
ljubljana,卢布尔雅那,4022
newcaledonia,新喀里多尼亚,4023
rotorua,罗托鲁瓦,4024
newzealandsouth,新西兰南岛,4025
dunedin,但尼丁,4026
kaikoura,凯库拉,4028
greymouth,格雷茅斯,4029
oamaru,奥马鲁,4030
taupo,陶波湖,4031
hamilton,汉密尔顿,4032
hokitika,霍基蒂卡,4034
timaru,蒂马鲁,4035
nelson,尼尔森,4036
invercargill,因弗卡吉尔,4037
akaroa,阿卡罗阿,4038
chile,智利,4039
grenada,格林纳达,4040
georgia,格鲁吉亚,4042
belgium,比利时,4043
ghent,根特,4044
leuven,鲁汶,4045
liege,列日,4046
mauritania,毛里塔尼亚,4047
tonga,汤加,4048
saudiarabia,沙特阿拉伯,4049
rouen,鲁昂,4050
blois,布洛瓦,4051
caen,卡昂,4053
nantes,南特,4054
cotedazur,蔚蓝海岸,4055
normandy,诺曼底,4056
alsace,阿尔萨斯,4057
strasbourg,斯特拉斯堡,4058
arles,阿尔勒,4059
brittany,布列塔尼,4061
bordeaux,波尔多,4062
annecy,阿讷西,4064
burgundy,勃艮第,4065
aix,艾克斯,4066
nimes,尼姆,4069
toulouse,图卢兹,4070
lille,里尔,4071
tours,图尔,4072
grasse,格拉斯,4074
montpellier,蒙彼利埃,4075
reims,兰斯,4077
colmar,科尔马,4078
chamonix,霞慕尼,4079
saint-malo,圣马洛,4080
evian,依云,4081
grenoble,格勒诺布尔,4082
carcassonne,卡尔卡松,4083
rennes,雷恩,4084
menton,芒通,4085
frenchguiana,法属圭亚那,4086
frenchpolynesia,法属波利尼西亚,4087
faroeislands,法罗群岛,4088
poland,波兰,4089
warsaw,华沙,4090
krakow,克拉科夫,4091
puertorico,波多黎各,4092
sanjuan,圣胡安,4093
bohei,波斯尼亚和墨塞哥维那,4094
suratthani,素叻他尼,4095
similanislands,斯米兰群岛,4096
hatyai,合艾,4097
chumphon,春蓬,4099
kophangan,帕岸岛,4100
kolanta,兰达岛,4101
zimbabwe,津巴布韦,4102
honduras,洪都拉斯,4103
haiti,海地,4104
tasmania,塔斯马尼亚岛,4105
adelaide,阿德莱德,4107
hobart,霍巴特,4108
apollobay,阿波罗小镇,4109
geelong,吉朗,4110
wollongong,卧龙岗,4111
northern,北领地,4112
sunshinecoast,阳光海岸,4113
launceston,朗塞斯顿,4114
kuranda,库兰达,4115
kangarooisland,袋鼠岛,4118
byronbay,拜伦湾,4119
perth,珀斯,4121
ireland,爱尔兰,4122
galway,高威,4123
estonia,爱沙尼亚,4124
tallinn,塔林,4125
tksandcci,特克斯和凯科斯群岛,4126
trdandtob,特立尼达和多巴哥,4127
bolivia,玻利维亚,4128
skane,斯科纳,4130
kiruna,基律纳,4131
helsingborg,赫尔辛堡,4132
abisko,阿比斯库,4133
uppsala,乌普萨拉,4134
sweden,瑞典,4135
switzerland,瑞士,4136
lugano,卢加诺,4137
zermatt,采尔马特,4138
berneseoberland,伯尔尼高地,4139
montreux,蒙特勒,4140
valais,瓦莱州,4141
basel,巴塞尔,4142
spiez,施皮茨,4143
lauterbrunnen,劳特布龙嫩,4144
thun,图恩,4146
vevey,沃韦,4147
grindelwald,格林德瓦,4148
wengen,文根,4149
schaffhausen,沙夫豪森,4150
brienz,布里恩茨,4151
engelberg,英格堡,4152
stgallen,圣加仑,4154
stmoritz,圣莫里茨,4156
guadeloupe,瓜德罗普,4157
vanuatu,瓦努阿图,4159
reunion,留尼旺,4160
belarus,白俄罗斯,4161
minsk,明斯克,4162
bermuda,百慕大,4163
kuwait,科威特,4165
comoros,科摩罗,4166
peru,秘鲁,4168
tunisia,突尼斯,4169
lithuania,立陶宛,4170
vilnius,维尔纽斯,4171
amman,安曼,4173
petra,佩特拉,4174
deadsea,死海,4175
aqaba,亚喀巴,4176
jerash,杰拉什,4177
namibia,纳米比亚,4178
niue,纽埃,4179
romania,罗马尼亚,4180
bucharest,布加勒斯特,4181
sandiego,圣迭戈,4182
detroit,底特律,4183
kansascity,堪萨斯城,4184
stlouis,圣路易斯,4185
pittsburgh,匹兹堡,4186
sanantonio,圣安东尼奥,4187
houston,休斯顿,4188
denver,丹佛,4189
atlanta,亚特兰大,4190
saltlakecity,盐湖城,4191
sanjose,圣何塞,4192
baltimore,巴尔的摩,4193
portland,波特兰,4194
atlanticcity,大西洋城,4195
littlerock,小石城,4199
sacramento,萨克拉门托,4200
hartford,哈特福德,4201
dover,多佛,4202
tallahassee,塔拉哈西,4203
boise,博伊西,4205
springfield,斯普林菲尔德,4206
indianapolis,印第安纳波利斯,4207
desmoines,得梅因,4208
batonrouge,巴吞鲁日,4210
augusta,奥古斯塔,4211
annapolis,安纳波利斯,4212
jackson,杰克逊,4214
jeffersoncity,杰斐逊城,4215
lincoln,林肯,4217
concord,康科德,4219
trenton,特伦顿,4220
santafe,圣达菲,4221
albany,奥尔巴尼,4222
raleigh,纳罗利,4223
columbus,哥伦布,4225
oklahomacity,俄克拉何马城,4226
salem,塞勒姆,4227
austin,奥斯汀,4233
richmond,里士满,4234
charleston,查尔斯顿,4236
madison,麦迪逊,4237
cheyenne,夏延,4238
neworleans,新奥尔良,4239
newhaven,纽黑文,4240
santabarbara,圣巴巴拉,4242
buffalo,水牛城,4243
bigsur,大瑟尔,4248
carmel,卡梅尔,4249
berkeley,伯克利,4250
page,佩吉市,4252
floridakeys,佛罗里达群岛,4255
dallas,达拉斯,4257
phoenix,凤凰城,4258
longisland,长岛,4259
nappa,纳帕,4262
keywest,西礁岛,4264
halfmoonbay,半月湾,4265
laketahoe,太浩湖,4268
palmsprings,棕榈泉,4269
minneapolis,明尼阿波利斯,4271
cleveland,克利夫兰,4274
sansimeon,圣西蒙,4275
anchorage,安克雷奇,4278
tampa,坦帕,4284
cincinnati,辛辛那提,4285
charlotte,夏洛特,4286
usvirginislands,美属维尔京群岛,4287
americansamoa,美属萨摩亚,4288
nairobi,内罗毕,4289
masaimara,马赛马拉国家保护区,4290
nakuru,纳库鲁,4291
finland,芬兰,4294
rovaniemi,罗瓦涅米,4295
turku,图尔库,4296
sudan,苏丹,4297
surinam,苏里南,4298
unitedkingdom,英国,4299
belfast,贝尔法斯特,4300
birmingham,伯明翰,4301
scottish,苏格兰高地,4302
nottingham,诺丁汉,4303
windsor,温莎,4304
leeds,利兹,4305
brighton,布莱顿,4306
newcastle,纽卡斯尔,4307
glasgow,格拉斯哥,4308
lochness,尼斯湖,4309
cardiff,加迪夫,4311
bristol,布里斯托,4312
isleofskye,天空之岛,4313
sheffield,谢菲尔德,4314
wandb,温德米尔和波尼斯,4316
coventry,考文垂,4317
inverness,因弗内斯,4318
southampton,南安普敦,4319
standrews,圣安德鲁斯,4320
portsmouth,朴次茅斯,4321
isleofwight,怀特岛,4322
chester,切斯特,4323
sterling,斯特灵,4324
fortwilliam,威廉堡,4325
leicester,莱斯特,4326
swansea,斯旺西,4327
canterbury,坎特伯雷,4328
winchester,温彻斯特,4329
stratford,埃文河畔斯特拉福德,4330
aberdeen,阿伯丁,4331
bournemouth,伯恩茅斯,4332
plymouth,普利茅斯,4333
lancaster,兰卡斯特,4335
britishvirginis,英属维尔京群岛,4336
netherlands,荷兰,4337
giethoorn,羊角村,4338
utrecht,乌得勒支,4339
delft,代尔夫特,4340
leiden,莱顿,4341
maastricht,马斯特里赫特,4342
eindhoven,埃因霍温,4343
groningen,格罗宁根,4344
volendam,福伦丹,4345
mozambique,莫桑比克,4347
lesotho,莱索托,4348
elsalvador,萨尔瓦多,4349
samoa,萨摩亚,4350
portugal,葡萄牙,4351
sintra,辛特拉,4352
cascais,卡斯凯什,4353
montserrat,蒙特塞拉特,4354
westernsahara,西撒哈拉,4355
spain,西班牙,4356
castilelamancha,卡斯蒂利亚-拉曼恰,4359
castileleon,卡斯蒂利亚-莱昂,4360
toledo,托莱多,4361
segovia,塞哥维亚,4362
cordoba,科尔多瓦,4364
ronda,龙达,4365
malaga,马拉加,4366
basquecountry,巴斯克自治区,4367
salamanca,萨拉曼卡,4368
balearicislands,巴利阿里群岛,4369
zaragoza,萨拉戈萨,4370
aragon,阿拉贡自治区,4371
bilbao,毕尔巴鄂,4372
avila,阿维拉,4373
granada,格拉纳达,4374
benin,贝宁,4376
zambia,赞比亚,4377
equatorialguine,赤道几内亚,4378
azerbaijan,阿塞拜疆,4379
afghanistan,阿富汗,4380
algeria,阿尔及利亚,4381
albania,阿尔巴尼亚,4382
tirana,地拉那,4383
oman,阿曼,4384
argentina,阿根廷,4385
arabemirates,阿联酋,4386
sharjah,沙迦,4387
aruba,阿鲁巴,4388
macedonia,马其顿,4389
skopje,斯科普里,4390
madeiraislands,马德拉群岛,4391
malawi,马拉维,4392
martinique,马提尼克,4393
kotakinabalu,亚庇,4394
semporna,仙本那,4395
ipoh,怡保,4396
tawaudivision,斗湖,4398
johorbahru,新山,4400
terengganu,登嘉楼,4401
sarawak,沙捞越,4403
sandakan,山打根,4405
kuching,古晋,4407
marshallislands,马绍尔群岛,4408
malta,马耳他,4409
valletta,瓦莱塔,4410
mali,马里,4411
montgomery,蒙哥马利,4413
juneau,朱诺,4414
topeka,托皮卡,4415
lansing,兰辛,4416
carsoncity,卡森城,4417
harrisburg,哈里斯堡,4418
providence,普罗维登斯,4419
nashville,纳什维尔,4420
monterrey,蒙特雷,4421
solvang,索夫昂丹麦村,4422
santacruz,圣塔克鲁兹,4423
xindu,新都区,4424
wenjiang,温江区,4425
wanzhou,万州区,4426
fuling,涪陵区,4427
changshou,长寿区,4428
hechuan,合川区,4429
yongchuan,永川区,4430
nanchuan,南川区,4431
dplab,点评实验室,4432
boshan,博山,4433
hekou,河口,4434
huiyang,惠阳,4435
xinhui,新会,4436
mouping,牟平,4437
chaoyangshantou,潮阳,4438
chenghai,澄海,4439
shidao,石岛,4440
xuecheng,薛城,4441
doumen,斗门,4442
zichuan,淄川,4443
linzi,临淄,4444
zhoucun,周村,4445
