book_time,book_name,book_chinese,book_author,book_content,book_source,book_size,book_url,book_intro,book_type,book_format,book_download_url,book_id,book_zip_pswd
04月12日 13:58,拉普拉斯的魔女,,,,,0.58 M,http://www.zoudupai.com/note/32406,"《拉普拉斯的魔女》东野圭吾的人性实验室，《恶意》之后，再次跌入极恶的深渊。《解忧杂货店》之后，回归推理之作。在日本上市旋即再版，上市5天，销量突破26万册！看似完美的一切，却潜藏着极度的恶意，从人性深处出发的可怕念头，比致毒的药物更为令人恐惧。恶寒，读完这部小说，余味就是这样两个字。
我想摧毁自己以前写的小说，于是，这部作品就此诞生。——东野圭吾",东野圭吾补漏,mobi,http://www.zoudupai.com/note/32406,32406,
03月18日 18:42,拉普拉斯的魔女,,,,,5.36 M,http://www.zoudupai.com/note/31705,本书是中国美学的经典之作。凝聚了作者李泽厚先生多年研究，他把中国人古往今来对美的感觉玲珑剔透地展现在大家眼前，如斯感性，如斯亲切。今配以精美的插图，本书就更具体地显现出中国这段波澜壮阔的美的历程。,文化艺术,mobi,http://www.zoudupai.com/note/31705,31705,
03月18日 18:40,永恒的终结,,,,,0.66 M,http://www.zoudupai.com/note/31703,《永恒的终结》24世纪，人类发明了时间力场。27世纪，人类在掌握时间旅行技术后，成立了一个叫做永恒时空（Eternity）的组织，在每个时代的背后，默默地守护着人类社会的发展。永恒时空以一个世纪为单位，并视每个世纪的发展需要而加以微调，以避免社会全体受到更大伤害。,小说,mobi,http://www.zoudupai.com/note/31703,31703,
2015:03:17 17:03,突然就走到了西藏,,,,,4.19 M,http://www.zoudupai.com/note/17627,《突然就走到了西藏》陈坤著。这是一本关于行走的书，人生的行走，演艺圈的行走，西藏的行走。在陈坤看来，用脚步去丈量脚下的土地，和用脚步去丈量人生，意义是一样的。陈坤将人生经历比作“行走”，他说，人生如登山，脚步要平缓，有力。是每一个扎实的脚步将他历练成今天的陈坤。,名人小说,mobi,http://www.zoudupai.com/note/17627,17627,
2015:01:18 00:15,枪炮、病菌与钢铁,,,,,0.70 M,http://www.zoudupai.com/note/14950,《枪炮、病菌与钢铁》贾雷德·戴蒙德。本书是理解人类社会发展史方面的一个重大进展，它记录了现代世界及其诸多不平等所以形成的原因，也是一部真正关于全世界各民族的历史，是对人类生活的完整一贯的叙述，娓娓道来，具有很强的可读性。,社会,mobi,http://www.zoudupai.com/note/14950,14950,
2015:01:07 14:32,书虫系列50本珍藏版,,,,,6.09 M,http://www.zoudupai.com/note/13671,《书虫系列50本珍藏版》是外语教学与研究出版社和牛津大学出版社共同奉献给广大英语学习者的一大精品。本书有外语学习·中英对照，书虫在英语中大概是颇可爱的形象，试想想如痴如醉沉迷于书卷，孜孜不倦地咀嚼着字母的那么一只“书虫”……,英语,mobi,http://www.zoudupai.com/note/13671,13671,
01月14日 14:10,超级IP：互联网新物种方法论,,,,,9.72 M,http://www.zoudupai.com/note/29536,《超级IP：互联网新物种方法论》是逻辑思维联合创始人吴声对未来图景的深度思考，深度解构这一移动互联时代新的连接符号和话语体系，帮助企业、品牌、个人迎接IP时代的变革与挑战。,管理,mobi,http://www.zoudupai.com/note/29536,29536,
2014:12:25 19:21,你一生的故事,,,,,0.77 M,http://www.zoudupai.com/note/12755,《你一生的故事》讲述了人类与外星人的交流，着力于最基本的地方：语言。科幻小说界，从来没有人把语言表现得如此细致而富有魅力。在作家笔下，外星人的语言仿佛是有生命的活物。出乎意料、却又早已注定的结局给读者以极大的冲击。,科幻小说,mobi,http://www.zoudupai.com/note/12755,12755,
2016:07:07 18:47,大败局1,,,,,0.91 M,http://www.zoudupai.com/note/25368,《大败局1》是影响中国商业界的二十图书之一。“失败”仅仅是对它们成长过程中某一阶段或某一事件的描述。我祝福它们能够一一地从这个失败的阴影中站起来。而作为局外人和旁观者的我们，则希望用我们的“解剖刀”和“显微镜”从它们各自的败局中提取宝贵的“失败基因”。,经济管理,mobi,http://www.zoudupai.com/note/25368,25368,
2015:01:06 10:58,儿子韩寒,,,,,0.15 M,http://www.zoudupai.com/note/13511,《儿子韩寒》本书从父亲的角度解读韩寒，关于韩寒的成长，关于韩寒现象，关于真实的韩寒以及从“新概念作文”脱颖而出，一直在人们的争议中走到今天的韩寒……你都能从最“权威”的父亲这里找到答案。,名人传记,mobi,http://www.zoudupai.com/note/13511,13511,
2016:02:25 20:35,泡爸百科馆:让孩子着迷的中国地理,,,,,1.33 M,http://www.zoudupai.com/note/23417,《泡爸百科馆:让孩子着迷的中国地理》内容精彩、故事有趣、绘图搞笑。在书中，孩子可以看到到比一般地理百科更多更有趣的故事、领略到不同地域的地理风貌和风土人情。书中泡泡最为质朴、童真的绘图描绘了一个一个与地理知识相关的小笑话。《泡爸百科馆:让孩子着迷的中国地理》为孩子准备了一道的地理,让孩子着迷的中国地理,mobi,http://www.zoudupai.com/note/23417,23417,
03月03日 17:53,雪国,,,,,0.21 M,http://www.zoudupai.com/note/31003,《雪国》以有钱有闲的舞蹈研究者岛村与一位艺妓和一位纯情少女之间的感情纠葛，为读者展现了一种哀怨和冷艳的世界。,文学,mobi,http://www.zoudupai.com/note/31003,31003,
2015:03:17 16:59,流云尼玛,,,,,0.37 M,http://www.zoudupai.com/note/17625,《流云尼玛》阿曼达（青枚）著。神秘的手链“贡觉玛之歌”把都市女孩连早喻和无夏引入了西藏神秘部落之中，而藏人边巴的突然出现却为她们的寻觅之路带来了转机。宗贡桑寺的画像、回归喇尔扎措部落，以及美丽人鱼贡觉玛的出现都使她们更加迷惑。前世的梦境不断纠缠，无人区的大雪山之中神在等待凡尘爱人,宗教,mobi,http://www.zoudupai.com/note/17625,17625,
2015:01:17 23:48,广告人手记2,,,,,8.71 M,http://www.zoudupai.com/note/14946,《广告人手记2》叶茂中。记载了叶茂中作为行销与广告策划人实战经验，从广告人到广告公司，从广告主到现在企业，从广告到营销，从本体到载体，叶茂中用他实战广告圈多年经验告诉读者他经验和体会。,市场营销,mobi,http://www.zoudupai.com/note/14946,14946,
2015:01:07 11:14,祈祷落幕时,,,,,0.58 M,http://www.zoudupai.com/note/13651,《祈祷落幕时》东野圭吾。听我的话，幸福地活下去。守望你的成长和成功是我这一生的全部意义，而你越成长越成功，就越是对我命运的诅咒。,推理,mobi,http://www.zoudupai.com/note/13651,13651,
01月14日 14:08,你的团队需要一个会讲故事的人,,,,,1.30 M,http://www.zoudupai.com/note/29535,《你的团队需要一个会讲故事的人》不仅说明了如何学习和增强这项能力的方法，还将故事作为一种思维方式启迪大家来解决问题。,管理,mobi,http://www.zoudupai.com/note/29535,29535,
2014:12:24 15:26,正面管教,,,,,1.15 M,http://www.zoudupai.com/note/12714,"畅销美国400多万册，被翻译为16种语言畅销全球。
　　让数百万孩子，家长和老师受益终身的经典之作。
　　自1981年本书第一版出版以来，《正面管教》已经成为了管教孩子的“黄金准则”。",教育,mobi,http://www.zoudupai.com/note/12714,12714,
2016:07:07 11:36,大败局1,,,,,0.27 M,http://www.zoudupai.com/note/25366,"学习逻辑正是改进人们天赋的推理和论证能力的最好办法之一。通过学习逻辑,人们能够掌握进行良好思考、避免错误推理的策略,并掌握评价论证的有效技术。",心灵学习,mobi,http://www.zoudupai.com/note/25366,25366,
2015:01:06 10:53,舞！舞！舞！,,,,,0.82 M,http://www.zoudupai.com/note/13508,《舞！舞！舞！》村上春树。六具白骨摆列在一间亦真亦幻的死亡之屋里。“我”的老朋友“鼠”已经死于寻羊冒险。“我”好不容易找到了投缘的老同学五反田，可这位被演艺界包装得精神分裂的电影明星，却接连勒死了两名高级应召女郎，自己也驾着高级跑车“玛莎拉蒂”葬身大海……,外国小说,mobi,http://www.zoudupai.com/note/13508,13508,
2016:02:21 22:50,海龟交易法则（珍藏版）,,,,,1.71 M,http://www.zoudupai.com/note/23368,《海龟交易法则（珍藏版）》首次揭示了海龟们所使用的神秘交易系统大获成功的原因。最出类拔萃的海龟柯蒂斯•费思首次透露了整个实验的过程，揭示了丹尼斯和埃克哈特如何在短短两周之内把23个普通人训练成为杰出的交易者。,股票投资,mobi,http://www.zoudupai.com/note/23368,23368,
03月03日 17:51,历史研究,,,,,1.16 M,http://www.zoudupai.com/note/31002,《历史研究》这个平装本能够使更多的读者直接了解 C.H.阿诺德・汤因比这位杰出思想家的历史哲学巨著。本书的内容如书名所示，试图将人类史当作一个整体来加以考察。这意味着考察始自人类史的开端，终至当前。同时也表明本书着眼于全球范围内的考察。,历史,mobi,http://www.zoudupai.com/note/31002,31002,
2014:10:09 00:23,忐忑的中国人,,,,,0.73 M,http://www.zoudupai.com/note/10795,《忐忑的中国人》这部全新、最新作品，著名作家梁晓声再次“发声”，深刻力陈社会根本性问题!另类观点透视中国发展中的困惑，中国人为什么而“郁闷”，为什么而“忐忑”，中国人中为什么充斥着那么多迷惘的青年和无聊的“看客”?,文集,mobi,http://www.zoudupai.com/note/10795,10795,
2015:03:17 16:53,阳光与荒原的诱惑,,,,,0.50 M,http://www.zoudupai.com/note/17624,《阳光与荒原的诱惑》巴荒著。这是作者巴荒几次进入西藏考察艺术和体验心灵的纪行散文，简练的文字，优美的图片，展现了荒原的迷人与诱惑，展现了作者的西藏情结。作者带你一起拜访拉萨，一起走进阿里，一起欣赏孔雀河的夕阳，一起巡游古格艺术，一起探秘象雄古国，一起朝拜朝拜者……,散文,mobi,http://www.zoudupai.com/note/17624,17624,
2015:01:17 23:42,广告人手记,,,,,0.25 M,http://www.zoudupai.com/note/14945,《广告人手记》叶茂中。记载了叶茂中作为行销与广告策划人实战经验，从广告人到广告公司，从广告主到现在企业，从广告到营销，从本体到载体，叶茂中用他实战广告圈多年经验告诉读者他经验和体会。,市场营销,mobi,http://www.zoudupai.com/note/14945,14945,
2015:01:07 09:54,他的国,,,,,0.33 M,http://www.zoudupai.com/note/13612,《他的国》韩寒。在你年少时是否曾梦想成为国王？ 长大后的你是否还会继续这个英雄梦？ 有些人的心里没有很多东西，哪怕是穿过内心的深处挖到肝里也没有。 有没有比兄弟和女人更加重要的情谊？ 有没有比飙车时凛冽的风更刺激的逃亡？ 纵身跳下，恍惚里终于看见一双双惊讶和肯定的眼神。,文集,mobi,http://www.zoudupai.com/note/13612,13612,
01月14日 14:05,北鸢,,,,,0.39 M,http://www.zoudupai.com/note/29532,《北鸢》起笔于民国商贾世家子弟卢文笙的成长，收束于上世纪中叶。将波诡云谲的民国动荡史寄予两个家族的命运沉浮，书写中国最为丰盛起伏的断代。人生一线，恰似风筝。命运漂浮无着，人亦应有自己的主心骨。政客、军阀、寓公、文人、商人、伶人，书中上百位经典民国人物，进退于沧桑。,文学,mobi,http://www.zoudupai.com/note/29532,29532,
2014:12:21 23:10,不会管理自己就战胜不了别人,,,,,0.45 M,http://www.zoudupai.com/note/12682,《不会管理自己就战胜不了别人》我们随时要给自己准备两盆水：一盆冷水，用来洗头。冷水洗头，让自己始终保持清醒的头脑；一盆热水，用来洗脚。热水洗脚，让自己永葆管理的动力和激情。,心理学,mobi,http://www.zoudupai.com/note/12682,12682,
2016:07:06 16:18,好兵帅克,,,,,1.23 M,http://www.zoudupai.com/note/25344,《好兵帅克》帅克是一个很二很滑稽的兵。他非常善于运用民间谚语、笑话，接过上司的口号，以其人之道还治其人之身。他走到哪里，那里的正常秩序就会被搅得鸡飞狗跳、天翻地覆。帅克的形象有点像是阿甘，他的存在让本书笑点不断，又不乏讽刺和深度。如果你想乐一下，不妨来认识下帅克。,外国小说,mobi,http://www.zoudupai.com/note/25344,25344,
2015:01:06 10:51,海边的卡夫卡,,,,,0.94 M,http://www.zoudupai.com/note/13507,《海边的卡夫卡》小说的主人公是一位自称名叫田村卡夫卡——作者始终未交代其真名——的少年。他在十五岁生日前夜独自离家出走，乘坐夜行长途巴士远赴四国。出走的原因是为了逃避父亲所作的比俄底浦斯王还要可怕的预言：尔将弑父，将与尔母、尔姐交合。,外国小说,mobi,http://www.zoudupai.com/note/13507,13507,
2016:02:21 22:35,股票大作手回忆录,,,,,2.49 M,http://www.zoudupai.com/note/23367,《股票大作手回忆录》一书，不但用鲜活的笔触，复原了埃德温·勒菲弗充满激情的生活历程，更从专业的角度，详细介绍了李弗莫尔的各种技巧，并用最准确的表述，无限接近了他的思想最深邃处。,股票投资,mobi,http://www.zoudupai.com/note/23367,23367,
02月24日 17:32,爱的艺术,,,,,0.33 M,http://www.zoudupai.com/note/30813,《爱的艺术》是一部以精神分析方法研究和阐述爱的艺术实践的专著。自问世，便被译成20多种文字，仅英文版就发行150余万册，中文译本就不少于5种，至今还长销不衰，影响遍及世界各地。,社会,mobi,http://www.zoudupai.com/note/30813,30813,
2014:10:09 00:21,废都,,,,,2.03 M,http://www.zoudupai.com/note/10794,《废都》是贾平凹最著名的争议小说，由于大量的性描写在国内遭禁16年，却在外国赢得声誉，1997年贾平凹凭《废都》获得法国著名的费米娜文学奖。,当代小说,mobi,http://www.zoudupai.com/note/10794,10794,
2014:12:03 16:51,从惊讶到思考：数学的印迹,,,,,5.77 M,http://www.zoudupai.com/note/12286,《从惊讶到思考：数学的印迹》这是一本数学科普读物，从日常生活、自然、音乐、体育、艺术、建筑、天文历法、科学技术、经济、社会科学等方面选取了与数学相关的若干有趣题材进行了简要介绍。,科学,mobi,http://www.zoudupai.com/note/12286,12286,
2014:07:01 18:07,绝版魏晋,,,,,0.21 M,http://www.zoudupai.com/note/8433,《绝版魏晋》以《世说新语》为脉络，以坚定的态度和肯定的立场对令人追慕的“魏晋风度”和“魏晋历史”，做了一次百科全书式的书写。,历史,mobi,http://www.zoudupai.com/note/8433,8433,
2014:09:12 15:01,妻妾成群,,,,,0.19 M,http://www.zoudupai.com/note/9846,《妻妾成群》借旧中国特有的封建家庭模式作小说的框架，一个男人娶了四个女人做太太。被改编为电影《大红灯笼高高挂》，张艺谋导演，获奥斯卡金像奖提名。,当代小说,mobi,http://www.zoudupai.com/note/9846,9846,
2014:09:03 10:33,龙文身的女孩,,,,,1.29 M,http://www.zoudupai.com/note/9652,《龙文身的女孩》八十二岁的瑞典产业巨子范耶尔在生日当天，照例收到了一幅匿名寄来的裱框压花，却令他情绪溃堤地哭了起来……四十三岁的《千禧年》杂志发行人布隆维斯特，一向以揭发企业丑闻为职志，这次却栽在一个穿Armani西装的卑鄙股市投机客手上，面临牢狱之灾与信